V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|rasdial.pdb|80000|0|1CE4AFDC43F7EFF
 F|RasEntry.lib|80000|0|1CE4AFEFAC9C97F
 F|rasentry.pdb|80000|0|1CE4AFDC43F7EFF
 F|raspptp.lib|80000|0|1C6D1EF094BF67F
 F|raspptp.pdb|80000|0|1C6D1EF094BF67F
 F|rawfs.def|80000|0|1C6D1EF094BF67F
 F|rawfs.lib|80000|0|1CE4AFF1208B6FF
 F|rawfs.pdb|80000|0|1CE4AFE6C5547FF
 F|rctblt.lib|80000|0|1CA3D8DA916B07F
 F|rctblt.pdb|80000|0|1CA3D8C5EE0FF7F
 F|rdrapi.lib|80000|0|1CB0112D1BC2A7F
 F|rdrapi.pdb|80000|0|1CB0112CBC6497F
 F|rdrnet.lib|80000|0|1CB0112D1BC2A7F
 F|rdrnet.pdb|80000|0|1CB0112C832C27F
 F|rdrvgradfill.lib|80000|0|1CA3D8DA6B4567F
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4F61B67F
 F|rectapi.lib|80000|0|1CA3D8DAB790A7F
 F|rectapi.pdb|80000|0|1CA3D8C6D2F1B7F
 F|redir.def|80000|0|1C6D1EF094BF67F
 F|redir.lib|80000|0|1CB06910AB74A7F
 F|redir.pdb|80000|0|1CB069109861D7F
 F|regenum.def|80000|0|1C6D1EF094BF67F
 F|regenum_lib.lib|80000|0|1CE4AFEE7B6F97F
 F|regenum_lib.pdb|80000|0|1CE4AFD2D72C27F
 F|regexport.def|80000|0|1C6D1EF094BF67F
 F|regexport_lib.lib|80000|0|1C6D1EF094BF67F
 F|regexport_lib.pdb|80000|0|1C6D1EF094BF67F
 F|regext.lib|80000|0|1C6D1EF094BF67F
 F|regext.pdb|80000|0|1C6D1EF094BF67F
 F|regextdev.def|80000|0|1C6D1EF094BF67F
 F|regextdev.lib|80000|0|1C6D1EF094BF67F
 F|regextdev.pdb|80000|0|1C6D1EF094BF67F
 F|relfsd.def|80000|0|1C6D1EF094BF67F
 F|relfsd.lib|80000|0|1C6D1EF094BF67F
 F|relfsd.pdb|80000|0|1C6D1EF094BF67F
 F|RemoteKbd.def|80000|0|1C6D1EF094BF67F
 F|RemoteKbd.lib|80000|0|1CE4AFF1A60F1FF
 F|remotekbd.pdb|80000|0|1CE4AFEB5A5977F
 F|RemoteKbd.res|80000|0|1CE4AFEB3433D7F
 F|rfcomm.lib|80000|0|1C6D1EF094BF67F
 F|rfcomm.pdb|80000|0|1C6D1EF094BF67F
 F|rgucomp_lib.lib|80000|0|1C6D1EF094BF67F
 F|rgucomp_lib.pdb|80000|0|1C6D1EF094BF67F
 F|rnaapp.lib|80000|0|1CE4AFEFBFAF67F
 F|rnaapp.pdb|80000|0|1CE4AFDD15C6DFF
 F|rnaapp.res|80000|0|1CE4AFDD15C6DFF
 F|RNDISFN.def|80000|0|1CE4BB81513ADFF
 F|RNDISFN_LIB.lib|80000|0|1CE4AFF06B58B7F
 F|rndisfn_lib.pdb|80000|0|1CE4AFE141E45FF
 F|RndisMini.lib|80000|0|1CE4AFF002713FF
 F|rndismini.pdb|80000|0|1CE4AFDEB964BFF
 F|RndisMini2.lib|80000|0|1CE4AFF06B58B7F
 F|rndismini2.pdb|80000|0|1CE4AFE141E45FF
 F|rndismp.def|80000|0|1C6D1EF094BF67F
 F|rndismp.lib|80000|0|1CA52FD664CE77F
 F|rndismp.pdb|80000|0|1CA52FD651BBA7F
 F|rne_mdd.lib|c0000|0|1CE4AFF002713FF
 F|rne_mdd.pdb|80000|0|1CE4AFDE89B5B7F
 F|romfilter.def|80000|0|1C6D1EF094BF67F
 F|romfilter.lib|80000|0|1CE4AFF12A14D7F
 F|romfilter.pdb|80000|0|1CE4AFE6EB7A1FF
 F|romfsd.def|80000|0|1C6D1EF094BF67F
 F|romfsd.lib|80000|0|1C6D1EF094BF67F
 F|romfsd.pdb|80000|0|1C6D1EF094BF67F
 F|route.lib|80000|0|1CE4AFEFAC9C97F
 F|route.pdb|80000|0|1CE4AFDC4D8157F
 F|rpgco.lib|80000|0|1CE4AFEEB4A807F
 F|rpgco.pdb|80000|0|1CE4AFD5A26D9FF
 F|rpgdocrt.lib|80000|0|1CE4AFEEB4A807F
 F|rpgdocrt.pdb|80000|0|1CE4AFD5B5806FF
 F|rpgdolcd.lib|80000|0|1CE4AFEEB4A807F
 F|rpgdolcd.pdb|80000|0|1CE4AFD5BF09D7F
 F|rsa32.lib|80000|0|1C6D1EF094BF67F
 F|rsa32.pdb|80000|0|1C6D1EF094BF67F
 F|rsaenh.def|80000|0|1C6D1EF094BF67F
 F|rsaenh.lib|80000|0|1CB796549FA767F
 F|rsaenh.pdb|80000|0|1CB796541A23B7F
 F|rsaenh.res|80000|0|1C6D1EF094BF67F
 F|rtl8139.def|80000|0|1C6D1EF094BF67F
 F|rtl8139.lib|80000|0|1C6D1EF094BF67F
 F|rtl8139.pdb|80000|0|1C6D1EF094BF67F
 F|rtl8139dbg.lib|80000|0|1CE4AFEFEF5E6FF
 F|rtl8139dbg.pdb|80000|0|1CE4AFDE507D47F
 F|samplecam.def|80000|0|1C6D1EF094BF67F
 F|samplecam.lib|80000|0|1CE4AFF159C3DFF
 F|samplecam.pdb|80000|0|1CE4AFE855DF8FF
 F|sample_HelperCatalog.lib|80000|0|1CE4AFEFD2C237F
 F|sample_helpercatalog.pdb|80000|0|1CE4AFDD62121FF
 F|sample_lsp.def|80000|0|1CE4AFDDAE5D5FF
 F|sample_lsp.lib|80000|0|1CE4AFEFD2C237F
 F|sample_lsp.pdb|80000|0|1CE4AFDDAE5D5FF
 F|sample_LspHelper.lib|80000|0|1CE4AFEFD2C237F
 F|sample_lsphelper.pdb|80000|0|1CE4AFDD9B4A8FF
 F|sample_LspInstaller.def|80000|0|1CE4AFDDA4D3F7F
 F|sample_LspInstaller.lib|80000|0|1CE4AFEFD2C237F
 F|sample_lspinstaller.pdb|80000|0|1CE4AFDDA4D3F7F
 F|sbc.def|80000|0|1C6D1EF094BF67F
 F|sbc.lib|80000|0|1C6D1EF094BF67F
 F|sbc.pdb|80000|0|1C6D1EF094BF67F
 F|sbcmn.lib|80000|0|1CA3D8DAB790A7F
 F|sbcmn.pdb|80000|0|1CA3D8C6BFDEE7F
 F|SbCmnview.lib|80000|0|1CE4AFF0AE1A8FF
 F|sbcmnview.pdb|80000|0|1CE4AFE31EBAAFF
 F|SbCmnviewxp.lib|80000|0|1CE4AFF0B7A3F7F
 F|sbcmnviewxp.pdb|80000|0|1CE4AFE34E69B7F
 F|sbc_process.lib|80000|0|1C6D1EF094BF67F
 F|scard.def|80000|0|1C6D1EF094BF67F
 F|scard.lib|80000|0|1C6D1EF094BF67F
 F|scard.pdb|80000|0|1C6D1EF094BF67F
 F|scbctl.lib|80000|0|1CA3D8DA320CF7F
 F|scbctl.pdb|80000|0|1CA3D8C1033657F
 F|schannel.def|80000|0|1C6D1EF094BF67F
 F|schnlc.lib|80000|0|1CBE83E8B20F37F
 F|schnlc.pdb|80000|0|1CBE83E8B20F37F
 F|SCSI2DAD.lib|80000|0|1CE4AFF061CF4FF
 F|scsi2dad.pdb|80000|0|1CE4AFE11BBEBFF
 F|scwapi.def|80000|0|1C6D1EF094BF67F
 F|scwapi.lib|80000|0|1CE4AFF1A60F1FF
 F|scwapi.pdb|80000|0|1CE4AFEB9391E7F
 F|scwcsp.def|80000|0|1C6D1EF094BF67F
 F|scwcsp.lib|80000|0|1CE4AFF1AF9887F
 F|scwcsp.pdb|80000|0|1CE4AFEBD653BFF
 F|scwcsp.res|80000|0|1CE4AFEB9D1B4FF
 F|scwcspgui.def|80000|0|1C6D1EF094BF67F
 F|scwcspgui.lib|80000|0|1CE4AFF1AF9887F
 F|scwcspgui.pdb|80000|0|1CE4AFEBE9668FF
 F|scwcspgui.res|80000|0|1CE4AFEBDFDD27F
 F|SDBus.def|80000|0|1CE4BB815AC447F
 F|SDBus2.def|80000|0|1CE4BB815AC447F
 F|SDBus2_LIB.lib|80000|0|1CE4AFF07E6B87F
 F|sdbus2_lib.pdb|80000|0|1CE4AFE226C61FF
 F|SDBus_LIB.lib|80000|0|1CE4AFF07E6B87F
 F|sdbus_lib.pdb|80000|0|1CE4AFE1E40447F
 F|SDCardLibBase.lib|80000|0|1CE4AFF07E6B87F
 F|sdcardlibbase.pdb|80000|0|1CE4AFE1A1426FF
 F|SDHC.def|80000|0|1CE4BB815AC447F
 F|SDHCBase.lib|80000|0|1CE4AFF07E6B87F
 F|sdhcbase.pdb|80000|0|1CE4AFE2436257F
 F|SDHCLib.lib|80000|0|1CE4AFF074E21FF
 F|sdhclib.pdb|80000|0|1CE4AFE184A637F
 F|SDHC_LIB.lib|80000|0|1CE4AFF087F4EFF
 F|sdhc_lib.pdb|80000|0|1CE4AFE24CEBBFF
 F|SDMemory.def|80000|0|1C9C8AC0A54597F
 F|SDMemory_LIB.lib|80000|0|1CE4AFF087F4EFF
 F|sdmemory_lib.pdb|80000|0|1CE4AFE26987F7F
 F|sdnpcid.def|80000|0|1C6D1EF094BF67F
 F|sdnpcid_lib.lib|80000|0|1CE4AFF10D789FF
 F|sdnpcid_lib.pdb|80000|0|1CE4AFE5F3858FF
 F|sdnpcik.lib|80000|0|1CE4AFF10D789FF
 F|sdnpcik.pdb|80000|0|1CE4AFE5F3858FF
 F|sdpbase.lib|80000|0|1CA3D8D9270597F
 F|sdpbase.pdb|80000|0|1CA3D8AD6AE2A7F
 F|sdpparse.lib|80000|0|1C6D1EF094BF67F
 F|sdpparse.pdb|80000|0|1C6D1EF094BF67F
 F|sdpuser.lib|80000|0|1CA4E407B7ACF7F
 F|sdpuser.pdb|80000|0|1CA4E407A49A27F
 F|secur32.def|80000|0|1C8036E46D96F7F
 F|ser16550.lib|80000|0|1CE4AFF015840FF
 F|ser16550.pdb|80000|0|1CE4AFDEDF8A5FF
 F|serdev.lib|80000|0|1C6D1EF094BF67F
 F|serdev.pdb|80000|0|1C6D1EF094BF67F
 F|SerialUSBFn.def|80000|0|1CE4BB81513ADFF
 F|SerialUSBFn_lib.lib|80000|0|1CE4AFF06B58B7F
 F|serialusbfn_lib.pdb|80000|0|1CE4AFE14B6DC7F
 F|serpddcm.lib|80000|0|1CE4AFF015840FF
 F|serpddcm.pdb|80000|0|1CE4AFDEE913C7F
 F|services.lib|80000|0|1C6D1EF094BF67F
 F|services.pdb|80000|0|1C6D1EF094BF67F
 F|services.res|80000|0|1C6D1EF094BF67F
 F|servicesd.lib|80000|0|1C6D1EF094BF67F
 F|servicesd.pdb|80000|0|1C6D1EF094BF67F
 F|ServicesEnum.def|80000|0|1C6D1EF094BF67F
 F|ServicesEnum.lib|80000|0|1CE4AFEE84F8FFF
 F|servicesenum.pdb|80000|0|1CE4AFD2EA3EF7F
 F|servicesstart.lib|80000|0|1C6D1EF094BF67F
 F|servicesstart.pdb|80000|0|1C6D1EF094BF67F
 F|ser_card.lib|80000|0|1CE4AFF01F0D77F
 F|ser_card.pdb|80000|0|1CE4AFDF05AFFFF
 F|ser_card2.lib|80000|0|1CE4AFF01F0D77F
 F|ser_card2.pdb|80000|0|1CE4AFDF0F3967F
 F|shcore.lib|80000|0|1C6D1EF094BF67F
 F|shcore.pdb|80000|0|1C6D1EF094BF67F
 F|shcore.res|80000|0|1C6D1EF094BF67F
 F|shell.lib|80000|0|1C6D1EF094BF67F
 F|shell.pdb|80000|0|1C6D1EF094BF67F
 F|ShellCeLog.def|80000|0|1CE4BB81CD3527F
 F|ShellCeLog_lib.lib|80000|0|1CE4AFF1D5BE27F
 F|shellcelog_lib.pdb|80000|0|1CE4AFEE685CC7F
 F|shexec.lib|80000|0|1C6D1EF094BF67F
 F|shexec.pdb|80000|0|1C6D1EF094BF67F
 F|shexec.res|80000|0|1C6D1EF094BF67F
 F|shmisc.lib|80000|0|1C6D1EF094BF67F
 F|shmisc.pdb|80000|0|1C6D1EF094BF67F
 F|shmisc.res|80000|0|1C6D1EF094BF67F
 F|shortcut.lib|80000|0|1C6D1EF094BF67F
 F|shortcut.pdb|80000|0|1C6D1EF094BF67F
 F|shortcut.res|80000|0|1C6D1EF094BF67F
 F|showerr.lib|80000|0|1C6D1EF094BF67F
 F|showerr.pdb|80000|0|1C6D1EF094BF67F
 F|sio950.def|80000|0|1C6D1EF094BF67F
 F|sio950.lib|80000|0|1C6D1EF094BF67F
 F|sio950.pdb|80000|0|1C6D1EF094BF67F
 F|SipSelect.lib|80000|0|1CE4AFF192FC4FF
 F|sipselect.pdb|80000|0|1CE4AFEA888A87F
 F|SipSelect.res|80000|0|1CE4AFEA7F011FF
 F|slverify.lib|80000|0|1C6D1EF094BF67F
 F|slverify.pdb|80000|0|1C6D1EF094BF67F
 F|smclib.lib|80000|0|1CE4AFF0917E57F
 F|smclib.pdb|80000|0|1CE4AFE2AC49CFF
 F|Smsc100FD.def|80000|0|1C6D1EF094BF67F
 F|Smsc100FD.lib|80000|0|1CE4AFEF9989C7F
 F|smsc100fd.pdb|80000|0|1CE4AFDBC7FDA7F
 F|snmp.def|80000|0|1C6D1EF094BF67F
 F|snmp.lib|80000|0|1CA78BC4B89FE7F
 F|snmp.pdb|80000|0|1CA78BC4A58D17F
 F|snmpapi.def|80000|0|1C6D1EF094BF67F
 F|snmpapi.lib|80000|0|1C6D1EF094BF67F
 F|snmpapi.pdb|80000|0|1C6D1EF094BF67F
 F|snmplib.lib|80000|0|1C6D1EF094BF67F
 F|snmplib.pdb|80000|0|1C6D1EF094BF67F
 F|snmp_hostmib.def|80000|0|1C6D1EF094BF67F
 F|snmp_hostmib.lib|80000|0|1C6D1EF094BF67F
 F|snmp_hostmib.pdb|80000|0|1C6D1EF094BF67F
 F|snmp_mibii.def|80000|0|1C6D1EF094BF67F
 F|snmp_mibii.lib|80000|0|1C6D1EF094BF67F
 F|snmp_mibii.pdb|80000|0|1C6D1EF094BF67F
 F|snmp_snmptestmib.def|80000|0|1C6D1EF094BF67F
 F|snmp_snmptestmib.lib|80000|0|1CE4AFF0917E57F
 F|snmp_snmptestmib.pdb|80000|0|1CE4AFE29936FFF
 F|snotify.lib|80000|0|1C6D1EF094BF67F
 F|snotify.pdb|80000|0|1C6D1EF094BF67F
 F|softkb.def|80000|0|1C6D1EF094BF67F
 F|softkb.lib|80000|0|1C6D1EF094BF67F
 F|softkb.pdb|80000|0|1C6D1EF094BF67F
 F|softkb.res|80000|0|1C6D1EF094BF67F
 F|spbase.lib|80000|0|1CC57F26845AA7F
 F|spbase.pdb|80000|0|1CC57F267147D7F
 F|splusa.def|80000|0|1C6D1EF094BF67F
 F|splusa.lib|80000|0|1C6D1EF094BF67F
 F|splusa.pdb|80000|0|1C6D1EF094BF67F
 F|spnego.def|80000|0|1C6D1EF094BF67F
 F|spnego.lib|80000|0|1CB796549FA767F
 F|spnego.pdb|80000|0|1CB79653E0EB47F
 F|ssllsp.def|80000|0|1C6D1EF094BF67F
 F|ssllsp.lib|80000|0|1C6D1EF094BF67F
 F|ssllsp.pdb|80000|0|1C6D1EF094BF67F
 F|sslsock.lib|80000|0|1C6D1EF094BF67F
 F|sslsock.pdb|80000|0|1C6D1EF094BF67F
 F|sspcommon.lib|80000|0|1CB796548C9497F
 F|sspcommon.pdb|80000|0|1CB79652C2D117F
 F|sspi.lib|80000|0|1CB796548C9497F
 F|sspi.pdb|80000|0|1CB79652C2D117F
 F|startui.lib|80000|0|1CE4AFF09B07BFF
 F|startui.pdb|80000|0|1CE4AFE2E5823FF
 F|startui.res|80000|0|1CBDEC79502387F
 F|startui_w_lass.lib|80000|0|1C6D1EF094BF67F
 F|startui_w_lass.pdb|80000|0|1C6D1EF094BF67F
 F|startup.lib|80000|0|1CA3D8DAA47DD7F
 F|startup.pdb|80000|0|1CA3D8C699B947F
 F|stcctl.lib|80000|0|1CA3D8DA320CF7F
 F|stcctl.pdb|80000|0|1CA3D8C1033657F
 F|StcCtlview.lib|80000|0|1CE4AFF0AE1A8FF
 F|stcctlview.pdb|80000|0|1CE4AFE3153147F
 F|StcCtlviewxp.lib|80000|0|1CE4AFF0C12D5FF
 F|stcctlviewxp.pdb|80000|0|1CE4AFE357F31FF
 F|STCUSB.def|80000|0|1C6D1EF094BF67F
 F|STCUSB.lib|80000|0|1CE4AFF0917E57F
 F|stcusb.pdb|80000|0|1CE4AFE2BF5C9FF
 F|storeapi.lib|80000|0|1C6D1EF094BF67F
 F|storeapi.pdb|80000|0|1C6D1EF094BF67F
 F|stratad.def|80000|0|1C6D1EF094BF67F
 F|stratad_lib.lib|80000|0|1CE4AFF103EF37F
 F|stratad_lib.pdb|80000|0|1CE4AFE5E072BFF
 F|stratak.lib|80000|0|1CE4AFF103EF37F
 F|stratak.pdb|80000|0|1CE4AFE5E9FC27F
 F|stream.lib|80000|0|1CA3D8D9F8D487F
 F|stream.pdb|80000|0|1CA3D8BAD41CE7F
 F|STUB_CE.lib|80000|0|1CE4AFF1B921EFF
 F|stub_ce.pdb|80000|0|1CE4AFEC6EEA3FF
 F|swmixer.lib|80000|0|1C6D1EF094BF67F
 F|swmixer.pdb|80000|0|1C6D1EF094BF67F
 F|sys6.lib|80000|0|1C6D1EF094BF67F
 F|sys6.pdb|80000|0|1C6D1EF094BF67F
 F|syscolor.lib|80000|0|1CA3D8DAB790A7F
 F|syscolor.pdb|80000|0|1CA3D8C6D2F1B7F
 F|tapi.def|80000|0|1C6D1EF094BF67F
 F|tapi.lib|80000|0|1CB0112FF08D87F
 F|tapi.pdb|80000|0|1CB0112FF08D87F
 F|tapi.res|80000|0|1C6D1EF094BF67F
 F|tapihelp.lib|80000|0|1CE4AFEFB625FFF
 F|tapihelp.pdb|80000|0|1CE4AFDCBFF237F
 F|tapilib.lib|80000|0|1C6D1EF094BF67F
 F|tapilib.pdb|80000|0|1C6D1EF094BF67F
 F|tbtcore.lib|80000|0|1C6D1EF094BF67F
 F|tbtcore.pdb|80000|0|1C6D1EF094BF67F
 F|tchbasic.lib|80000|0|1CE4AFEF605157F
 F|tchbasic.pdb|80000|0|1CE4AFD89D5E1FF
 F|tchmain.lib|80000|0|1CE4AFEF69DABFF
 F|tchmain.pdb|80000|0|1CE4AFD8B070EFF
 F|tchui.lib|80000|0|1CA3D8DAB790A7F
 F|tchui.pdb|80000|0|1CA3D8C6ACCC17F
 F|tch_cal.lib|80000|0|1CE4AFEF605157F
 F|tch_cal.pdb|80000|0|1CE4AFD89D5E1FF
 F|tch_trns.lib|80000|0|1CE4AFEF605157F
 F|tch_trns.pdb|80000|0|1CE4AFD8A6E787F
 F|tcp.lib|80000|0|1CA3D8D9AC8947F
 F|tcp.pdb|80000|0|1CA3D8B5B00AD7F
 F|tcp6.lib|80000|0|1C6D1EF094BF67F
 F|tcp6.pdb|80000|0|1C6D1EF094BF67F
 F|tcpip6.def|80000|0|1C6D1EF094BF67F
 F|tcpip6.lib|80000|0|1C6D1EF094BF67F
 F|tcpip6.pdb|80000|0|1C6D1EF094BF67F
 F|tcpstk.def|80000|0|1C6D1EF094BF67F
 F|tcpstk.lib|80000|0|1C6D1EF094BF67F
 F|tcpstk.pdb|80000|0|1C6D1EF094BF67F
 F|tcpxsum.lib|80000|0|1CE4AFF17FE97FF
 F|termctrl.def|80000|0|1C6D1EF094BF67F
 F|termctrl.lib|80000|0|1CE4AFEFB625FFF
 F|termctrl.pdb|80000|0|1CE4AFDCDC8E6FF
 F|termctrl.res|80000|0|1CE4AFDCC97B9FF
 F|TESTIME.def|80000|0|1CE4BB819D861FF
 F|TESTIME.lib|80000|0|1CE4AFF192FC4FF
 F|testime.pdb|80000|0|1CE4AFEA45C8AFF
 F|TESTIME.res|80000|0|1CE4AFEA1619A7F
 F|thunks.lib|80000|0|1CB7ADD9963B27F
 F|thunks.pdb|80000|0|1CB7ADD9832857F
 F|timer.lib|80000|0|1CA3D8DAA47DD7F
 F|timer.pdb|80000|0|1CA3D8C66080D7F
 F|timezones.res|80000|0|1CB2C80948E977F
 F|TKTest.def|80000|0|1CE4BB819D861FF
 F|TKTest.lib|80000|0|1CE4AFF17FE97FF
 F|tktest.pdb|80000|0|1CE4AFE9C044FFF
 F|tnotify.lib|80000|0|1C6D1EF094BF67F
 F|tnotify.pdb|80000|0|1C6D1EF094BF67F
 F|toolhelp.def|80000|0|1C6D1EF094BF67F
 F|toolhelp.lib|80000|0|1C6D1EF094BF67F
 F|toolhelp.pdb|80000|0|1C6D1EF094BF67F
 F|touchcursoronly.lib|80000|0|1CA3D8DAA47DD7F
 F|touchcursoronly.pdb|80000|0|1CA3D8C699B947F
 F|touchgesture.lib|80000|0|1CA3D8DAB790A7F
 F|touchgesture.pdb|80000|0|1CA3D8C6ACCC17F
 F|touchperf.lib|80000|0|1CA3D8D9F8D487F
 F|touchperf.pdb|80000|0|1CA3D8BAC10A17F
 F|touchperfstub.lib|80000|0|1CA3D8D9F8D487F
 F|touchperfstub.pdb|80000|0|1CA3D8BAD41CE7F
 F|touchrecognizer.def|80000|0|1CA3D8AA109417F
 F|touchrecognizer.lib|80000|0|1CA3D8DAB790A7F
 F|touchrecognizer.pdb|80000|0|1CA3D8C6BFDEE7F
 F|touchutil.lib|80000|0|1CA3D8D9F8D487F
 F|touchutil.pdb|80000|0|1CA3D8BAC10A17F
 F|tracert.lib|80000|0|1CE4AFEFB625FFF
 F|tracert.pdb|80000|0|1CE4AFDC609427F
 F|traverse.lib|80000|0|1C6D1EF094BF67F
 F|traverse.pdb|80000|0|1C6D1EF094BF67F
 F|tspkg.lib|80000|0|1C8036FAC7A2B7F
 F|tspkg.pdb|80000|0|1C8036EAE8FBA7F
 F|udevice.lib|80000|0|1C6D1EF094BF67F
 F|udevice.pdb|80000|0|1C6D1EF094BF67F
 F|udfs.def|80000|0|1C6D1EF094BF67F
 F|udfs.lib|80000|0|1CBE2A10283DF7F
 F|udfs.pdb|80000|0|1CBE2A10152B27F
 F|udp6.lib|80000|0|1C6D1EF094BF67F
 F|udp6.pdb|80000|0|1C6D1EF094BF67F
 F|UfnClientLibBase.lib|80000|0|1CE4AFF06B58B7F
 F|ufnclientlibbase.pdb|80000|0|1CE4AFE15E8097F
 F|UFNMDDBASE.lib|80000|0|1CE4AFF05845E7F
 F|ufnmddbase.pdb|80000|0|1CE4AFE0CF737FF
 F|ufnprn.def|80000|0|1CE4BB81513ADFF
 F|ufnprn_lib.lib|80000|0|1CE4AFF06B58B7F
 F|ufnprn_lib.pdb|80000|0|1CE4AFE154F72FF
 F|uhcdmdd.lib|80000|0|1CE4AFF0322047F
 F|uhcdmdd.pdb|80000|0|1CE4AFDF8B33AFF
 F|uhci.def|80000|0|1C6D1EF094BF67F
 F|uhci_lib.lib|80000|0|1CE4AFF0322047F
 F|uhci_lib.pdb|80000|0|1CE4AFDF94BD17F
 F|uibase.lib|80000|0|1CA3D8DAA47DD7F
 F|uibase.pdb|80000|0|1CA3D8C686A677F
 F|uiproxy.def|80000|0|1C6D1EF094BF67F
 F|uiproxy.lib|80000|0|1CE4AFF159C3DFF
 F|uiproxy.pdb|80000|0|1CE4AFE8ABB437F
 F|unilib.lib|80000|0|1C6D1EF094BF67F
 F|unilib.pdb|80000|0|1C6D1EF094BF67F
 F|unimodem.def|80000|0|1C6D1EF094BF67F
 F|unimodem.lib|80000|0|1CB3CD4E8FFC27F
 F|unimodem.pdb|80000|0|1CB3CD4E8FFC27F
 F|unimodem.res|80000|0|1C6D1EF094BF67F
 F|unimodemnl.res|80000|0|1C6D1EF094BF67F
 F|usb8023.def|80000|0|1C6D1EF094BF67F
 F|usb8023.lib|80000|0|1CC474B81A38B7F
 F|usb8023.pdb|80000|0|1CC474B81A38B7F
 F|usbccid.def|80000|0|1C7C859F156F17F
 F|usbccid.lib|80000|0|1C8036FA8E6A47F
 F|usbccid.pdb|80000|0|1C8036E5FE2207F
 F|USBCLIB.lib|80000|0|1CE4AFF0453317F
 F|usbclib.pdb|80000|0|1CE4AFE010B75FF
 F|USBCLIENT.lib|80000|0|1CE4AFF0453317F
 F|usbclient.pdb|80000|0|1CE4AFDFFDA48FF
 F|usbd.def|80000|0|1CAAEDEDAC8197F
 F|usbdisk6.def|80000|0|1C787EF67B1FD7F
 F|USBDISK6_LIB.lib|80000|0|1CE4AFF05845E7F
 F|usbdisk6_lib.pdb|80000|0|1CE4AFE08CB1A7F
 F|usbd_lib.lib|80000|0|1CE4AFF0453317F
 F|usbd_lib.pdb|80000|0|1CE4AFDFF41B27F
 F|USBHID.def|80000|0|1CE4BB813E280FF
 F|USBHID_LIB.lib|80000|0|1CE4AFF04EBC7FF
 F|usbhid_lib.pdb|80000|0|1CE4AFE036DCFFF
 F|usbmsc.def|80000|0|1C6D1EF094BF67F
 F|USBMSC_LIB.lib|80000|0|1CE4AFF05845E7F
 F|usbmsc_lib.pdb|80000|0|1CE4AFE0799ED7F
 F|USBMSFN.def|80000|0|1CE4BB81513ADFF
 F|USBMSFN_LIB.lib|80000|0|1CE4AFF061CF4FF
 F|usbmsfn_lib.pdb|80000|0|1CE4AFE1254827F
 F|usbotgcm.lib|80000|0|1CE4AFF074E21FF
 F|usbotgcm.pdb|80000|0|1CE4AFE16809FFF
 F|usbotgxc.lib|80000|0|1CE4AFF074E21FF
 F|usbotgxc.pdb|80000|0|1CE4AFE1719367F
 F|USBPRN.def|80000|0|1C6D1EF094BF67F
 F|USBPRN_LIB.lib|80000|0|1CE4AFF05845E7F
 F|usbprn_lib.pdb|80000|0|1CE4AFE0668C07F
 F|USBSER.def|80000|0|1C6D1EF094BF67F
 F|USBSER_LIB.lib|80000|0|1CE4AFF05845E7F
 F|usbser_lib.pdb|80000|0|1CE4AFE0963B0FF
 F|uspce.def|80000|0|1C6D1EF094BF67F
 F|uspce.lib|80000|0|1CA78A09EEE537F
 F|uspce.pdb|80000|0|1CA78A09DBD267F
 F|uspce.res|80000|0|1C6D1EF094BF67F
 F|vbridge.lib|80000|0|1CE4AFEFF8E7D7F
 F|vbridge.pdb|80000|0|1CE4AFDE639017F
 F|vbridgestub.lib|80000|0|1CE4AFEFF8E7D7F
 F|vbridgestub.pdb|80000|0|1CE4AFDE639017F
 F|veim.def|80000|0|1C6D1EF094BF67F
 F|veim.lib|80000|0|1C6D1EF094BF67F
 F|veim.pdb|80000|0|1C6D1EF094BF67F
 F|vmini.def|80000|0|1C6D1EF094BF67F
 F|vmini.lib|80000|0|1CE4AFEFEF5E6FF
 F|vmini.pdb|80000|0|1CE4AFDE5A06AFF
 F|wapiacm.lib|80000|0|1C6D1EF094BF67F
 F|wapiacm.pdb|80000|0|1C6D1EF094BF67F
 F|wapiacmui.lib|80000|0|1C6D1EF094BF67F
 F|wapiacmui.pdb|80000|0|1C6D1EF094BF67F
 F|wapimap.lib|80000|0|1C6D1EF094BF67F
 F|wapimap.pdb|80000|0|1C6D1EF094BF67F
 F|wapistub.lib|80000|0|1C6D1EF094BF67F
 F|wapistub.pdb|80000|0|1C6D1EF094BF67F
 F|wapiwave.lib|80000|0|1CA3D8D82F1107F
 F|wapiwave.pdb|80000|0|1CA3D8ABDA5797F
 F|waveapi.def|80000|0|1C6D1EF094BF67F
 F|waveapi.res|80000|0|1CE4AFD775BA87F
 F|wavedev2_ensoniq.def|80000|0|1C6D1EF094BF67F
 F|wavedev2_ensoniq_lib.lib|80000|0|1CE4AFEEE4570FF
 F|wavedev2_ensoniq_lib.pdb|80000|0|1CE4AFD76C311FF
 F|wavemdd.lib|80000|0|1CE4AFEEDACDA7F
 F|wavemdd.pdb|80000|0|1CE4AFD70CD30FF
 F|waveui.lib|80000|0|1CE4AFEEE4570FF
 F|waveui.pdb|80000|0|1CE4AFD775BA87F
 F|wavplay.lib|80000|0|1CE4AFF18972E7F
